# https://www.ssunnah.com/robots.txt
# سُنّة
# ملاحظة: robots.txt تلميح زحف فقط — ليست حماية أمنية.
# المسارات الخاصة محمية عبر noindex/auth ولا تُدرَج هنا حتى لا تُكشَف.

User-agent: *
Allow: /
Allow: /brand/
Allow: /icons/
Allow: /favicon.ico
Allow: /apple-touch-icon.png
Allow: /icon-192.png
Allow: /icon-512.png
Allow: /manifest.webmanifest
Allow: /manifest.json
Allow: /site.webmanifest

Disallow: /search
Disallow: /search/
Disallow: /assistant
Disallow: /assistant/
Disallow: /academic-research
Disallow: /academic-research/
Disallow: /fiqh-council/research-assistant
Disallow: /fiqh-council/research
Disallow: /fiqh-council/issues/genetic-testing-ancestry-ruling

Sitemap: https://www.ssunnah.com/sitemap.xml
